Respondent ID,Educational,Entertainment,News & Politics,Business & Finance,Sports,Gaming
1,Educational,Entertainment,,,,
2,Educational,Entertainment,News & Politics,,,
3,Educational,Entertainment,,,,
4,Educational,Entertainment,,,,
5,Educational,Entertainment,,,,
6,Educational,Entertainment,,,,
7,Educational,Entertainment,,,,
8,Educational,Entertainment,,Business & Finance,,
9,Educational,Entertainment,,,Sports,
10,Educational,Entertainment,,Business & Finance,,
11,Educational,Entertainment,,,,
12,Educational,Entertainment,News & Politics,,,
13,Educational,Entertainment,,,,
14,Educational,Entertainment,,,,Gaming
15,Educational,Entertainment,,,,
16,Educational,Entertainment,News & Politics,,,
17,Educational,Entertainment,,,,
18,Educational,Entertainment,News & Politics,,,
19,Educational,Entertainment,,,Sports,
20,Educational,Entertainment,News & Politics,,,
21,Educational,Entertainment,,,Sports,
22,Educational,Entertainment,,Business & Finance,,
23,Educational,Entertainment,,,Sports,
24,Educational,Entertainment,,,,
25,Educational,Entertainment,,,Sports,
26,Educational,Entertainment,,,,
27,Educational,Entertainment,,Business & Finance,,
28,Educational,Entertainment,,Business & Finance,,
29,Educational,Entertainment,,Business & Finance,,
30,Educational,Entertainment,,,,
31,Educational,Entertainment,,Business & Finance,,
32,Educational,Entertainment,,,Sports,
33,Educational,Entertainment,,,,
34,Educational,Entertainment,,Business & Finance,,
35,Educational,Entertainment,,,,Gaming
36,Educational,Entertainment,,Business & Finance,,
37,Educational,Entertainment,,,,Gaming
38,Educational,Entertainment,,,,
39,Educational,Entertainment,,,,
40,Educational,Entertainment,,Business & Finance,,
41,Educational,Entertainment,,,,
42,Educational,Entertainment,,,Sports,
43,Educational,Entertainment,,,Sports,
44,Educational,Entertainment,News & Politics,,,
45,Educational,Entertainment,,,,Gaming
46,Educational,Entertainment,,,,
47,Educational,Entertainment,,,,
48,Educational,Entertainment,News & Politics,,,
49,Educational,Entertainment,,,,
50,Educational,Entertainment,,,Sports,
51,Educational,Entertainment,,,,
52,Educational,Entertainment,News & Politics,,,
53,Educational,Entertainment,,,,
54,Educational,Entertainment,News & Politics,,,
55,Educational,Entertainment,,,,Gaming
56,Educational,Entertainment,,,,
57,Educational,Entertainment,,Business & Finance,,
58,Educational,Entertainment,,,,
59,Educational,Entertainment,,,Sports,
60,Educational,Entertainment,,,,
61,Educational,Entertainment,,Business & Finance,,
62,Educational,Entertainment,,,,
63,Educational,Entertainment,,,Sports,
64,Educational,Entertainment,,,,
65,Educational,Entertainment,News & Politics,,,
66,Educational,Entertainment,,,Sports,
67,Educational,Entertainment,,,,
68,Educational,Entertainment,,,,Gaming
69,Educational,Entertainment,,,,
70,Educational,Entertainment,,,Sports,
71,Educational,Entertainment,News & Politics,,,
72,Educational,Entertainment,,,,
73,Educational,Entertainment,,,Sports,
74,Educational,Entertainment,News & Politics,,,
75,Educational,Entertainment,,,,
76,Educational,Entertainment,,,Sports,
77,Educational,Entertainment,,Business & Finance,,
78,Educational,Entertainment,News & Politics,,,
79,Educational,Entertainment,,Business & Finance,,
80,Educational,Entertainment,,,Sports,
81,Educational,Entertainment,News & Politics,,,
82,Educational,Entertainment,News & Politics,,,
83,Educational,Entertainment,,,,
84,Educational,Entertainment,,,,
85,Educational,Entertainment,,,,
86,Educational,Entertainment,News & Politics,,,
87,Educational,Entertainment,News & Politics,,,
88,Educational,Entertainment,,Business & Finance,,
89,Educational,Entertainment,News & Politics,,,
